userid,Type,ImageID,Label,RatingA,RatingC,RatingK,Factor,Exclude
136,3,119,camel,5,2,5,0.977,0
193,2,120,bird,4,2,3,0.035,0
167,3,121,a house,5,2,4,0.626,0
136,1,122,butterfly,4,1,4,0.071,0
163,7,123,person,3,3,3,0.108,0
122,6,124,jack-o-lantern,4,5,5,1.678,0
158,3,125,tunnel,5,2,4,0.626,0
200,4,126,crows feet,5,3,5,1.291,0
187,3,127,the sun,2,2,3,-0.446,0
126,3,128,shotgun,5,3,4,0.94,0
167,5,129,a clock,4,2,2,-0.316,0
134,1,130,stove top with pot,5,5,5,1.919,0
108,3,132,cool guy,1,1,2,-1.352,0
123,5,133,beverlyhills puppy,5,4,3,0.903,0
181,3,134,dog man,2,2,2,-0.797,0
108,5,135,no label,NA,1,1,-1.297,1
153,6,136,a jack-o-lantern,5,3,5,1.291,0
179,7,137,a bird eating worms,4,2,4,0.385,0
173,6,138,bane from batman,5,3,5,1.291,0
113,6,139,millipede,4,1,4,0.071,0
142,3,140,face,1,1,1,-1.703,0
132,6,141,bird,5,3,1,-0.112,0
146,4,142,boot,5,4,5,1.605,0
159,6,143,ski slope,5,4,5,1.605,0
114,4,144,fan,5,3,4,0.94,0
193,4,145,spider,5,2,4,0.626,0
164,4,146,a robot's hand,5,2,4,0.626,0
115,6,147,house,4,2,3,0.035,0
157,2,148,bird,4,2,2,-0.316,0
195,5,149,venn diagram,4,2,4,0.385,0
178,4,150,a creature with these scissor looking arms,4,2,4,0.385,0
168,3,151,man with glasses,1,3,1,-1.074,0
145,2,152,bunny,5,3,3,0.589,0
124,5,153,gary the snail,5,3,5,1.291,0
157,7,154,glasses,5,1,3,-0.039,0
123,2,155,bird going for a fish,5,5,3,1.217,0
130,1,156,time running out,2,1,4,-0.41,0
193,7,157,owl,5,2,5,0.977,0
191,4,158,a person,3,1,2,-0.871,0
179,4,159,a robotic man,3,2,2,-0.557,0
195,2,160,flowers,3,3,2,-0.243,0
116,6,161,boat,5,1,4,0.312,0
152,3,162,golf putter,5,4,5,1.605,0
163,3,163,sailboat,5,2,4,0.626,0
194,3,164,man wearing sunglasses,1,2,1,-1.389,0
165,7,165,eyes,4,1,2,-0.63,0
137,4,166,a plant,4,3,4,0.7,0
173,7,167,photobombing penguin,5,4,5,1.605,0
182,2,168,some kind of cat,5,3,3,0.589,0
161,1,169,train on tracks,5,4,5,1.605,0
108,6,170,eating melon,1,1,3,-1.001,0
194,6,171,mountains,5,3,5,1.291,0
105,1,172,old car,4,3,4,0.7,0
153,1,173,a rosary,5,3,5,1.291,0
111,4,174,dancing girl,3,2,4,0.145,0
136,4,175,wheel,4,2,4,0.385,0
181,4,176,robot hand,3,2,3,-0.206,0
122,7,177,something from foster home for imaginary friend,5,4,5,1.605,0
191,3,178,a sign,2,1,1,-1.462,0
170,6,179,watermelon pizza,1,2,1,-1.389,0
135,7,180,no image,NA,1,1,-1.297,1
123,3,181,women in a bikini,5,4,3,0.903,0
124,1,182,pig,4,3,2,-0.002,0
177,1,183,bear,5,2,3,0.275,0
104,3,184,dude with glasses,1,2,1,-1.389,0
168,2,185,bird,4,2,1,-0.667,0
162,5,186,a ring on a finger that is pointing at me,1,1,2,-1.352,0
174,7,187,raven,4,2,2,-0.316,0
200,1,188,a pig,4,2,2,-0.316,0
137,1,189,flower,5,2,2,-0.076,0
124,4,190,faceless spider,4,2,2,-0.316,0
190,5,191,solar system,4,3,5,1.05,0
180,5,192,an alarm clock,4,2,3,0.035,0
144,5,193,spider,4,1,2,-0.63,0
109,2,194,butterfly,5,2,3,0.275,0
156,7,195,squid,5,3,4,0.94,0
117,3,196,sun with glasses,2,2,1,-1.148,0
154,1,197,a boy,4,1,1,-0.981,0
133,4,198,person in grass,3,3,5,0.81,0
129,2,199,bouqet,5,2,3,0.275,0
172,3,200,a guy named bob,1,3,2,-0.724,0
151,7,201,creepy monster,4,1,4,0.071,0
179,1,202,a person with a clock face,4,2,2,-0.316,0
118,6,203,mountainscape,5,5,3,1.217,0
167,1,204,a bicycle,5,1,3,-0.039,0
104,6,205,watermelon man,2,2,3,-0.446,0
180,1,206,a hungry baby bird,5,2,4,0.626,0
167,2,207,a tree,4,2,4,0.385,0
196,7,208,snail,5,2,5,0.977,0
109,3,209,face,1,2,1,-1.389,0
193,5,210,cat,4,3,2,-0.002,0
150,5,211,sideways big eared man,5,2,5,0.977,0
162,2,212,pizza,3,2,3,-0.206,0
129,3,213,face,1,3,1,-1.074,0
107,7,214,a bug from a movie,3,1,3,-0.52,0
187,5,215,baby wearing a head piece,5,2,5,0.977,0
114,3,216,face,1,2,1,-1.389,0
134,7,217,face,5,3,1,-0.112,0
162,7,218,scissors cutting paper,1,1,2,-1.352,0
152,2,220,a bird,4,2,1,-0.667,0
120,6,222,pizza pie,3,2,1,-0.907,0
138,4,223,super high tech tent with antennae,5,4,5,1.605,0
169,1,224,pig,4,2,2,-0.316,0
106,2,225,no image,NA,1,1,-1.297,1
175,1,226,sun,3,1,2,-0.871,0
141,3,227,boy,1,2,3,-0.687,0
181,1,228,cat,5,2,2,-0.076,0
136,2,229,face,4,1,2,-0.63,0
129,6,230,eating watermelon,1,3,2,-0.724,0
171,4,232,telescope,5,3,5,1.291,0
141,1,233,flower,3,1,2,-0.871,0
109,6,234,necklace,4,1,3,-0.279,0
173,1,235,rabbit,5,3,4,0.94,0
164,2,236,a walrus,5,3,3,0.589,0
107,4,237,no label,NA,2,1,-0.915,1
112,1,238,cat,3,2,3,-0.206,0
200,3,239,man with glasses and hat,1,3,3,-0.373,0
149,1,240,a dog,3,2,4,0.145,0
102,6,241,big knife,5,2,3,0.275,0
105,3,242,man,1,2,3,-0.687,0
113,3,243,turtle,5,2,4,0.626,0
192,1,244,clock cyborg,4,1,4,0.071,0
145,1,245,mouse,3,2,2,-0.557,0
156,4,246,ballerina,3,2,4,0.145,0
148,3,247,car,4,2,4,0.385,0
106,5,248,basketball hoop,5,2,4,0.626,0
192,4,249,crab,4,3,2,-0.002,0
126,7,250,bird,4,2,1,-0.667,0
125,2,251,bird,4,2,2,-0.316,0
160,2,252,angry duck,4,2,3,0.035,0
146,3,253,bus,4,3,4,0.7,0
134,5,254,toilet,5,3,5,1.291,0
165,3,255,face,1,2,1,-1.389,0
196,4,256,person,3,2,2,-0.557,0
162,6,257,guy eating watermelon,1,3,3,-0.373,0
126,2,258,diving bird,4,2,2,-0.316,0
118,7,259,penguin,4,4,2,0.312,0
142,4,260,snowflake,4,2,5,0.736,0
102,7,261,snail,4,3,4,0.7,0
190,3,262,cool sun,2,2,2,-0.797,0
161,6,263,watermelon with bite out of it,1,2,2,-1.038,0
118,4,264,bad ice skater,4,4,4,1.014,0
152,4,265,evil bird,4,3,4,0.7,0
105,2,266,volcano,5,3,4,0.94,0
188,5,267,monopoly man,4,3,5,1.05,0
142,7,268,scissors,1,2,2,-1.038,0
155,5,269,rabbit jumping threw hoop,4,3,5,1.05,0
157,4,270,spider,4,3,3,0.349,0
167,4,271,a person,3,1,1,-1.222,0
135,1,272,no image,NA,1,1,-1.297,1
108,1,273,clock man,3,1,2,-0.871,0
144,2,274,egg,3,2,2,-0.557,0
104,2,275,smiley face,4,2,1,-0.667,0
173,4,276,arcade claw machine,5,3,4,0.94,0
103,6,277,pizza,3,1,1,-1.222,0
198,3,278,the ac system in a car,5,5,5,1.919,0
174,4,279,dancing man,3,2,2,-0.557,0
196,3,280,face,1,2,1,-1.389,0
151,5,281,a dog,4,2,4,0.385,0
122,1,282,the back of a rocket ship,5,3,4,0.94,0
124,3,283,a piece of cinnamon toast crunch with style,3,5,4,1.087,0
176,4,284,a windmill,5,3,5,1.291,0
133,6,286,mountains,5,3,2,0.239,0
176,1,287,a man with a basketball,5,5,5,1.919,0
110,5,288,snowman,4,2,3,0.035,0
160,5,289,grenade,5,3,5,1.291,0
141,6,290,flower,3,2,1,-0.907,0
172,6,291,unfinished pizza,3,1,2,-0.871,0
124,6,292,no image,3,2,1,-0.907,0
109,4,293,bug,4,2,3,0.035,0
143,2,294,bird,4,2,1,-0.667,0
164,3,295,a double-barrelled shotgun,5,3,5,1.291,0
112,7,296,person,4,1,1,-0.981,0
143,5,297,ring box,2,2,4,-0.096,0
165,1,298,time flies,2,2,5,0.255,0
183,1,299,lion,4,2,4,0.385,0
128,5,300,rising sun,5,2,3,0.275,0
138,7,301,toucans newly engaged lol,5,5,4,1.568,0
191,2,302,a face,4,2,2,-0.316,0
169,3,303,face,1,1,1,-1.703,0
122,2,304,"an alien creature, some type of bird",5,3,2,0.239,0
176,5,305,a flower,3,3,5,0.81,0
127,2,306,bird,4,2,2,-0.316,0
125,6,307,mountain range,5,2,2,-0.076,0
101,5,308,robot,3,3,3,0.108,0
135,4,309,rocket,5,2,5,0.977,0
142,2,310,no image,NA,1,1,-1.297,1
128,1,311,rodent,3,2,3,-0.206,0
127,1,312,bunny\mouse,3,2,3,-0.206,0
122,4,313,a puppet,4,3,5,1.05,0
196,2,314,bird,4,2,1,-0.667,0
188,1,315,frog catching a fly,5,3,5,1.291,0
138,3,316,man riding motorcycle,4,3,5,1.05,0
146,5,317,bracelet,4,2,5,0.736,0
157,1,318,time lock safe,3,3,4,0.459,0
147,7,319,no label,NA,2,1,-0.915,1
125,3,320,car,4,2,4,0.385,0
117,1,322,clock man,3,1,2,-0.871,0
188,3,323,person ready for the beach,1,2,5,0.015,0
103,3,324,car,4,2,3,0.035,0
131,2,325,bird with a bad hair piece,4,2,3,0.035,0
175,3,326,face,1,1,1,-1.703,0
164,5,327,a cat,5,3,5,1.291,0
116,3,328,smiley face,1,2,2,-1.038,0
198,1,329,a wheel,4,1,2,-0.63,0
155,1,330,radio,5,4,5,1.605,0
123,7,331,owl,4,2,4,0.385,0
159,2,332,volcano,5,3,5,1.291,0
194,4,333,spider,4,2,5,0.736,0
192,2,334,ice cream bird,4,1,2,-0.63,0
147,2,335,multiple layers of ice cream,1,2,3,-0.687,0
142,6,336,watermelon,1,1,2,-1.352,0
129,1,337,girl with glasses,5,3,2,0.239,0
105,6,338,person flying a kite,5,2,5,0.977,0
176,3,339,a cool guy,1,3,2,-0.724,0
112,6,340,girl wearing a dress,3,2,4,0.145,0
133,5,341,earth,4,3,5,1.05,0
138,2,342,kitty,5,4,3,0.903,0
191,5,343,a shirt,5,2,3,0.275,0
102,5,344,car,5,2,4,0.626,0
187,1,345,tv scene of an alarm clock,3,2,2,-0.557,0
126,6,346,great pyramids of giza,5,2,3,0.275,0
123,6,347,rock climbing/bouldering wall,5,2,4,0.626,0
147,5,348,wedding ring finger,1,2,5,0.015,0
172,4,349,leaping lady,3,2,3,-0.206,0
118,2,350,one tusked elephant seal,5,3,4,0.94,0
120,1,351,train,5,5,2,0.867,0
199,6,352,knife,5,2,2,-0.076,0
160,1,353,motorcycle speedometer,5,3,5,1.291,0
128,2,354,crane,4,2,5,0.736,0
199,1,355,doraemon,4,2,3,0.035,0
192,3,356,guy with shades,1,2,1,-1.389,0
117,4,357,hang glider,4,2,5,0.736,0
101,2,358,flowers,3,3,4,0.459,0
170,5,359,hood ornament,4,2,3,0.035,0
189,3,360,a dude,1,2,2,-1.038,0
111,3,361,sun,2,2,3,-0.446,0
103,7,362,no image,NA,1,1,-1.297,1
160,7,363,edward scissor body,5,3,4,0.94,0
161,2,364,cat with tongue out,4,2,3,0.035,0
152,1,365,a person,4,2,1,-0.667,0
101,7,366,mermaid,5,3,5,1.291,0
168,7,367,spoons,3,2,2,-0.557,0
197,1,368,a clock app icon,3,1,3,-0.52,0
189,7,369,no image,NA,1,1,-1.297,1
110,7,370,creature,3,1,3,-0.52,0
133,3,371,no label,NA,2,5,0.791,1
122,3,372,a dude on a motorcycle,4,3,4,0.7,0
156,3,373,guy,1,3,1,-1.074,0
161,7,374,girl with hands crossed,5,2,5,0.977,0
127,6,375,pizza,3,1,1,-1.222,0
179,6,376,an ice cream cone with watermelon ice cream,2,2,2,-0.797,0
179,5,377,a door with a door-knocker,5,2,5,0.977,0
178,2,378,boy at an ice cream shop,1,2,3,-0.687,0
132,7,379,snail,4,2,4,0.385,0
105,5,380,olympic symbol,5,3,5,1.291,0
170,4,381,wheel,4,2,3,0.035,0
115,5,383,snowman,4,2,3,0.035,0
111,1,384,lollipop,3,2,4,0.145,0
194,2,385,crazy bird with a hat,4,2,3,0.035,0
146,7,386,bird,4,2,1,-0.667,0
187,6,387,pizza,3,1,3,-0.52,0
180,7,388,a butterfly,3,2,3,-0.206,0
117,2,389,parachute,4,1,4,0.071,0
123,1,390,turtle,5,4,4,1.254,0
105,4,391,person playing dodgeball,3,2,4,0.145,0
161,5,392,a watch,3,2,3,-0.206,0
178,1,393,clock sitting on stand,3,2,2,-0.557,0
151,2,394,some type of bird,4,2,1,-0.667,0
103,1,395,a frog,5,3,4,0.94,0
149,4,397,headphones,2,1,4,-0.41,0
131,3,398,mr potato head,1,2,5,0.015,0
116,4,399,man,3,2,1,-0.907,0
163,2,400,sword,4,2,4,0.385,0
158,7,401,face,3,1,2,-0.871,0
175,6,402,wheel,4,1,3,-0.279,0
114,7,403,bag,4,1,2,-0.63,0
133,7,404,face,3,1,1,-1.222,0
114,2,405,bird,3,3,2,-0.243,0
187,4,406,person,3,2,1,-0.907,0
131,7,407,ant with glasses,5,1,3,-0.039,0
125,4,408,person,3,1,2,-0.871,0
101,4,409,a dancer,3,2,3,-0.206,0
180,2,410,a bird wearing a baseball hat,4,4,3,0.663,0
149,2,411,a flower,3,2,3,-0.206,0
154,3,412,no image,NA,1,1,-1.297,1
189,4,413,fancy stick,3,1,1,-1.222,0
171,7,414,flag,4,2,4,0.385,0
166,2,415,a pengin,5,2,4,0.626,0
116,5,416,smiley face,4,1,1,-0.981,0
155,7,417,old man,3,2,2,-0.557,0
198,7,418,two warriors fighting each holding a same weapon,4,2,2,-0.316,0
160,4,419,robot hand,5,2,4,0.626,0
180,6,420,a bear,5,2,4,0.626,0
200,7,421,two swords crossed over one another,4,2,3,0.035,0
191,6,422,a face,4,2,3,0.035,0
119,6,423,duck,5,3,2,0.239,0
103,4,424,windmill,5,3,4,0.94,0
143,3,425,face,1,2,1,-1.389,0
102,2,426,human face,5,3,2,0.239,0
146,1,427,watch,2,1,3,-0.761,0
197,5,428,a solar flare,3,2,4,0.145,0
123,4,429,spider,5,3,3,0.589,0
137,2,430,flower,3,2,4,0.145,0
141,7,431,hair,1,1,2,-1.352,0
183,6,432,pizza,3,2,1,-0.907,0
182,6,433,kid with birthday hat,4,3,4,0.7,0
143,6,434,person eating watermelon,1,2,2,-1.038,0
136,5,435,jar,3,1,3,-0.52,0
195,3,436,car,4,3,4,0.7,0
174,2,437,bird,4,2,1,-0.667,0
173,3,438,guy doing a jump on skateboard,5,4,5,1.605,0
197,2,439,a bird,4,2,3,0.035,0
150,7,440,scissors operator,1,2,2,-1.038,0
179,2,441,a bird,4,2,1,-0.667,0
143,4,442,crab,5,3,3,0.589,0
187,2,443,bird type animal,4,2,1,-0.667,0
137,7,444,no label,NA,1,1,-1.297,1
173,5,445,person looking into mirror,5,3,5,1.291,0
199,7,446,two snakes,5,2,2,-0.076,0
152,7,447,another birdman,4,3,2,-0.002,0
141,5,448,snowman,3,1,4,-0.169,0
119,2,449,crow bird,4,2,3,0.035,0
130,4,450,bad student,1,3,4,-0.022,0
110,6,451,pig,5,2,2,-0.076,0
135,6,452,mountain with trees,5,2,3,0.275,0
131,1,453,brake caliper and rotor,1,4,5,0.643,0
132,2,454,bird,4,2,2,-0.316,0
182,1,455,gun scope,5,4,4,1.254,0
153,7,456,a girl wearing a big bow in her hair,5,4,4,1.254,0
152,6,457,birdman,5,2,2,-0.076,0
177,5,458,a face,3,1,5,0.182,0
111,7,459,smile,3,2,2,-0.557,0
163,1,460,window,4,2,3,0.035,0
132,3,461,female,1,3,2,-0.724,0
131,4,462,dancing robot,3,2,4,0.145,0
158,6,463,mountains,5,2,3,0.275,0
188,7,464,bird (tried for a tucan),3,2,2,-0.557,0
117,7,465,plant,3,2,3,-0.206,0
166,6,466,part of a jack o'lantern,4,1,5,0.422,0
192,7,467,scissor ghost lady,2,1,2,-1.111,0
118,1,468,snowman,5,3,4,0.94,0
127,5,469,2 hands fighting over the ring,1,1,5,-0.3,0
148,5,470,snowman,3,2,4,0.145,0
191,7,471,a hr,NA,1,2,-0.871,1
149,5,472,a person,4,2,2,-0.316,0
125,5,473,unicycle,5,3,4,0.94,0
154,2,474,a bird,4,2,1,-0.667,0
158,5,475,earring,3,2,4,0.145,0
140,7,476,gas mask,5,2,4,0.626,0
102,3,477,button,5,2,2,-0.076,0
169,5,478,sun,3,1,2,-0.871,0
150,2,479,big bird,3,1,3,-0.52,0
136,7,480,face,3,1,1,-1.222,0
106,3,481,a man,1,2,4,-0.336,0
134,2,482,car hitting a dead end,4,3,4,0.7,0
121,1,483,angry robot,5,3,3,0.589,0
118,3,484,car,5,3,2,0.239,0
181,6,485,basketball,4,2,3,0.035,0
138,1,486,a pig,4,4,3,0.663,0
104,7,487,guy with scissors as feet,3,1,3,-0.52,0
135,5,488,snowman,3,2,4,0.145,0
177,6,489,no image,NA,2,1,-0.915,1
115,7,490,person,3,1,1,-1.222,0
194,1,491,cat,4,3,4,0.7,0
129,7,492,paper cutting,1,1,1,-1.703,0
130,7,493,tailor items,1,2,3,-0.687,0
118,5,494,dream catcher,5,5,5,1.919,0
176,7,495,a bird,3,3,3,0.108,0
107,1,496,a baby in a bear coustume,4,1,4,0.071,0
197,3,497,mr. t,1,3,5,0.329,0
115,2,498,big bird,4,1,2,-0.63,0
126,5,499,money bag,4,3,5,1.05,0
168,4,500,clock,4,2,3,0.035,0
113,4,501,spider,4,1,3,-0.279,0
151,4,502,a crab,5,2,4,0.626,0
171,6,503,pyramid,5,3,3,0.589,0
195,4,504,scissors,5,1,2,-0.39,0
172,7,505,two people kissing,5,2,4,0.626,0
175,5,506,face,2,1,1,-1.462,0
140,4,507,robot,4,2,4,0.385,0
121,6,508,hourglass,5,1,4,0.312,0
152,5,509,telescope,4,2,4,0.385,0
120,2,510,chicken,4,2,2,-0.316,0
185,7,511,fake creature,3,2,2,-0.557,0
165,6,512,pizza,3,1,1,-1.222,0
181,7,513,face,3,1,2,-0.871,0
179,3,514,a bike,4,2,4,0.385,0
145,5,515,monkey bars,5,3,5,1.291,0
128,7,516,ant,3,2,3,-0.206,0
168,5,517,earring,3,2,4,0.145,0
177,3,519,a face,1,2,1,-1.389,0
183,5,520,dart board,4,4,4,1.014,0
170,1,521,face,2,1,2,-1.111,0
160,3,522,motorcycle,4,2,4,0.385,0
176,2,523,a cat,5,5,3,1.217,0
148,7,524,no image,NA,1,1,-1.297,1
189,2,525,dog/bunny,5,3,5,1.291,0
106,6,526,pizza pie,3,1,1,-1.222,0
199,2,527,bird,4,1,1,-0.981,0
109,7,528,backpack,5,1,4,0.312,0
155,4,529,spider,4,2,3,0.035,0
140,2,530,three eye bird,4,2,3,0.035,0
110,3,531,car,4,2,4,0.385,0
172,1,532,annoying alarm clock man,2,2,2,-0.797,0
162,1,533,elephant,4,3,4,0.7,0
178,3,534,sun with some sunglasses,2,2,1,-1.148,0
157,3,535,woman,1,2,1,-1.389,0
181,2,536,avalanche,3,1,4,-0.169,0
159,1,537,a wizard,4,3,4,0.7,0
196,6,538,pizza,3,1,1,-1.222,0
189,5,539,a butterfly,4,2,5,0.736,0
150,3,540,crazy guy,1,2,2,-1.038,0
178,5,541,cuffs or handcuffs,5,2,4,0.626,0
145,7,542,face,3,1,1,-1.222,0
183,2,543,plus sign,4,1,4,0.071,0
130,3,544,replica dali paint,4,2,5,0.736,0
199,5,545,balloon,3,2,4,0.145,0
125,7,546,face,3,3,1,-0.593,0
107,3,547,underwear with a design,4,2,4,0.385,0
175,7,548,bird,4,2,1,-0.667,0
183,7,549,jellyfish,4,3,5,1.05,0
194,5,550,little boy with a hat,3,1,2,-0.871,0
130,6,551,watermelon revenge,4,3,2,-0.002,0
180,3,552,a bicycle,4,2,5,0.736,0
154,4,553,a man dancing,3,1,1,-1.222,0
144,6,554,fish,2,1,3,-0.761,0
182,5,555,"solar eclipse, people watching",4,3,5,1.05,0
197,6,556,a boat,3,2,2,-0.557,0
107,5,557,a girl with a headband,4,2,4,0.385,0
170,3,558,bra,5,1,2,-0.39,0
121,3,559,car,4,2,2,-0.316,0
138,5,560,man looking in the mirror,5,4,5,1.605,0
125,1,561,watch,2,1,3,-0.761,0
185,2,562,mountain,4,2,3,0.035,0
164,6,564,pyramids,4,2,3,0.035,0
169,6,565,house,5,2,4,0.626,0
195,6,566,pizza,3,1,1,-1.222,0
168,6,567,pizza,3,1,2,-0.871,0
157,5,568,handcuffs,4,3,5,1.05,0
136,6,569,boxes,3,2,3,-0.206,0
164,1,570,a bomb,2,2,4,-0.096,0
134,4,571,spider robot,4,2,4,0.385,0
140,5,572,bubble wand,5,3,5,1.291,0
134,6,573,pizza,3,2,1,-0.907,0
145,4,574,painting,5,3,5,1.291,0
149,6,575,a boat,4,2,3,0.035,0
193,6,576,pizza,3,1,1,-1.222,0
119,1,577,pig,3,2,2,-0.557,0
132,1,578,cat,4,3,2,-0.002,0
158,4,579,clock,4,2,3,0.035,0
147,3,580,a human,1,2,2,-1.038,0
124,7,581,an owl,3,2,3,-0.206,0
159,3,582,face,1,2,1,-1.389,0
190,7,583,face,3,2,1,-0.907,0
106,1,584,cat,4,3,2,-0.002,0
142,5,585,car,4,2,5,0.736,0
108,4,586,no label,2,1,1,-1.462,0
156,5,587,person with headdress,4,3,5,1.05,0
154,5,588,magnifying glass,4,1,3,-0.279,0
177,2,589,someone holding an ice cream cone,1,2,1,-1.389,0
120,7,590,smiley face,3,2,2,-0.557,0
159,5,591,amulet,4,3,5,1.05,0
144,4,592,pencil,1,3,1,-1.074,0
188,2,593,bird,4,2,1,-0.667,0
165,4,594,man,3,1,1,-1.222,0
133,2,595,jack o'lantern face,5,4,5,1.605,0
132,4,596,ballerina,3,2,5,0.496,0
124,2,597,balloons,4,3,3,0.349,0
198,2,598,an umbrella,5,2,2,-0.076,0
127,4,599,a robot,4,2,4,0.385,0
115,3,600,face,1,1,1,-1.703,0
134,3,601,animal with paws,5,3,3,0.589,0
174,3,602,hippo,5,3,4,0.94,0
169,7,603,face,3,1,2,-0.871,0
169,4,604,sea star,4,1,3,-0.279,0
101,6,605,moutains,5,2,2,-0.076,0
135,3,606,face,1,2,1,-1.389,0
192,6,607,watermelon pie,2,1,1,-1.462,0
