"O5_1",0.0688647282896586
"O1_2",0.908532389331212
"O6_3",-0.549037702397985
"O6_4",-0.8667531983595
"O1_5",1.42830866567025
"O5_6",1.03299459178083
"O1_7",-0.0259237824332496
"O7_8",-0.280085548471265
"O6_9",-0.8667531983595
"O1_10",0.0533434200525745
"O3_11",-1.29945340573731
"O3_12",0.67840064822515
"O2_13",0.317025028867898
"O2_14",1.03299459178083
"O4_15",-1.29096680486313
"O6_16",1.42830866567025
"O5_17",0.267241042935293
"O2_18",-0.527758948496783
"O3_19",-1.000624053122
"O5_20",0.627792290599178
"O7_21",-1.44666054232057
"O1_22",1.03299459178083
"O4_23",0.00194303618069166
"O5_24",-0.0259237824332496
"O2_25",-0.158290009233628
"O4_26",1.78044883611498
"O2_27",0.462296219809402
"O7_28",0.627792290599178
"O4_29",0.527375159715533
"O3_30",-1.29945340573731
"O1_31",-0.253659517309572
"O5_32",1.03299459178083
"O2_33",-0.597663531181379
"O7_34",0.975425839494888
"O1_35",-0.280085548471265
"O5_36",-0.253659517309572
"O3_37",-0.20689681855779
"O7_38",0.975425839494888
"O6_39",-0.0259237824332496
"O4_40",-0.549037702397985
"O1_41",0.0533434200525745
"O6_42",-0.8667531983595
"O4_43",0.676594964778639
"O7_44",1.78044883611498
"O5_45",-0.253751495715708
"O7_46",0.748490854133785
"O1_47",-0.617775631997027
"O7_48",-0.253659517309572
"O6_49",-0.8667531983595
"O7_50",-0.978988052840902
"O7_51",-0.549037702397985
"O4_52",-0.0404628793354583
"O3_53",0.975425839494888
"O4_54",-0.8667531983595
"O1_56",-0.393654459285225
"O5_57",0.267241042935293
"O2_58",0.975425839494888
"O1_60",0.627792290599178
"O6_61",-0.8667531983595
"O2_62",0.0688647282896586
"O1_64",1.2222311794
"O6_65",0.975425839494888
"O1_66",-0.549037702397985
"O6_67",0.267241042935293
"O5_68",0.33747897998855
"O1_69",0.748490854133785
"O2_70",-0.527758948496783
"O7_71",0.627792290599178
"O3_72",-1.29945340573731
"O2_73",1.2222311794
"O6_74",0.317025028867898
"O6_75",1.2222311794
"O4_76",0.627792290599178
"O5_77",-0.253659517309572
"O6_78",-1.08671545258244
"O1_80",-0.0404628793354583
"O4_81",-1.44666054232057
"O4_82",-0.892474687049788
"O5_83",-0.597663531181379
"O3_84",0.00194303618069166
"O2_85",1.78044883611498
"O2_86",0.975425839494888
"O4_87",1.42830866567025
"O3_88",-0.851053937199542
"O1_89",0.00194303618069166
"O5_90",0.00194303618069166
"O7_91",0.00194303618069166
"O1_92",0.0533434200525745
"O5_93",-0.597663531181379
"O6_94",-0.617775631997027
"O4_95",0.0533434200525745
"O3_96",0.329216496436851
"O3_97",1.42830866567025
"O6_98",0.499529098166414
"O2_99",0.317025028867898
"O5_100",-0.597663531181379
"O2_101",0.0278303366445222
"O1_102",0.589449243106947
"O2_103",-0.617775631997027
"O6_104",-0.851053937199542
"O4_105",-0.0259237824332496
"O1_106",0.908532389331212
"O4_107",0.267241042935293
"O5_108",0.462296219809402
"O7_109",-1.29096680486313
"O4_110",-0.892474687049788
"O2_111",-0.253659517309572
"O2_112",0.627792290599178
"O6_113",1.2222311794
"O5_114",0.766695702899104
"O4_115",-0.549037702397985
"O5_116",-0.253659517309572
"O5_117",0.67840064822515
"O3_118",0.317025028867898
"O3_119",1.03299459178083
"O2_120",0.00194303618069166
"O3_121",0.627792290599178
"O1_122",-0.0404628793354583
"O7_123",0.0278303366445222
"O6_124",1.3222480136116
"O3_125",0.627792290599178
"O4_126",1.42830866567025
"O3_127",-0.440140848758757
"O3_128",0.975425839494888
"O5_129",-0.253659517309572
"O1_130",2.02683432181508
"O3_132",-1.27573170349734
"O5_133",0.908532389331212
"O3_134",-0.725677852200155
"O5_135",-1.44666054232057
"O6_136",1.42830866567025
"O7_137",0.267241042935293
"O6_138",1.42830866567025
"O6_139",-0.0404628793354583
"O3_140",-1.83250782985107
"O6_141",0.280514684172686
"O4_142",1.78044883611498
"O6_143",1.78044883611498
"O4_144",0.975425839494888
"O4_145",0.627792290599178
