"Drawing (37)",-0.131588330291121
"Drawing (38)",-0.689711373665204
"Drawing (39)",-0.489361714072416
"Drawing (40)",-1.74827284688859
"Drawing (41)",0.0468259381189344
"Drawing (42)",-0.213357029715603
"Drawing (43)",-0.0582021283649552
"Drawing (44)",0.797887238665793
"Drawing (45)",-0.622324765814807
"Drawing (46)",0.87752860168773
"Drawing (47)",0.386525762766808
"Drawing (48)",-0.863370918744562
"Drawing (49)",0.223323670276694
"Drawing (50)",-0.248385766808457
"Drawing (51)",-0.254718871612181
"Drawing (52)",1.2299845797204
"Drawing (53)",-0.902094121193045
"Drawing (54)",-1.35042046259021
"Drawing (55)",-0.226012962742883
"Drawing (56)",-0.0361055082420046
"Drawing (57)",0.0562297260738862
"Drawing (58)",-1.59411075816152
"Drawing (59)",1.28617646377887
"Drawing (60)",0.663888242781168
"Drawing (61)",1.46406662631332
"Drawing (62)",0.836317888067981
"Drawing (63)",-0.494025468386746
"Drawing (64)",0.659966399867733
"Drawing (65)",-2.12676190074917
"Drawing (66)",-0.828681295823158
"Drawing (67)",-1.30572254496706
"Drawing (68)",-0.629298340618983
"Drawing (69)",-0.0511431717140921
"Drawing (70)",-1.74827284688859
"Drawing (71)",-0.559472019487866
"Drawing (72)",1.41912314170954
"Drawing (73)",0.106638397639624
"Drawing (75)",-0.902094121193045
"Drawing (76)",-0.569976097645903
"Drawing (77)",0.330608289286057
"Drawing (78)",1.00036384660534
"Drawing (79)",2.02065388721895
"Drawing (80)",1.32461619355313
"Drawing (81)",3.16432968405388
"Drawing (82)",2.47431748823664
"Drawing (83)",0.811764274929588
"Drawing (84)",1.4363341996363
"Drawing (85)",1.54515580099455
"Drawing (86)",-1.15791028223433
"Drawing (87)",0.892856765549552
"Drawing (88)",0.000223088776176569
"Drawing (89)",-1.74827284688859
"Drawing (90)",-0.608675205059464
"Drawing (91)",-0.824774970360254
"Drawing (92)",-0.145892287044581
"Drawing (93)",-0.552352035206041
"Drawing (94)",0.329010741164016
"Drawing (95)",0.67312198194677
"Drawing (96)",0.134387110193062
"Drawing (97)",-0.0809303890957454
"Drawing (98)",-0.601054197921025
"Drawing (99)",-0.0582021283649552
"Drawing (100)",2.02065388721895
"Drawing (101)",0.662218387526388
"Drawing (102)",1.37322147812114
"Drawing (103)",0.914201149220045
"Drawing (104)",0.440533783428078
"Drawing (105)",-0.21430978743867
"Drawing (106)",0.272605796202615
"Drawing (107)",-1.14239538058692
"Drawing (108)",-0.0900157547223357
"Drawing (109)",-0.911466690444083
"Drawing (110)",-1.0954177097514
"Drawing (111)",-2.12676190074917
"Drawing (112)",-1.2143013742899
"Drawing (113)",-0.863370918744562
"Drawing (114)",-0.674361853063878
"Drawing (115)",0.856415733312609
"Drawing (116)",-0.39646867301879
"Drawing (117)",-1.13025807261992
"Drawing (118)",-0.226012962742883
"Drawing (119)",0.440533783428078
"Drawing (120)",-0.293172540855761
"Drawing (128)",0.503690579557659
"Drawing (129)",0.441026876717323
"Drawing (130)",1.67031138199186
"Drawing (131)",-1.13025807261992
"Drawing (132)",2.31135665450098
"Drawing (133)",1.59943611043095
"Drawing (134)",1.00036384660534
"Drawing (135)",0.10582571663853
"Drawing (136)",0.110742952303238
"Drawing (137)",-0.356894646501126
"Drawing (138)",0.168698858385892
"Drawing (139)",-0.55456695511683
"Drawing (140)",0.873506991518511
"Drawing (141)",-0.189295306351481
"Drawing (142)",1.52772930450092
"Drawing (143)",0.635946883197778
"Drawing (144)",1.22028782288125
"Drawing (145)",-0.756965179654989
"Drawing (146)",0.694903972705107
"Drawing (147)",0.129533410839773
"Drawing (148)",-0.326994947599339
"Drawing (149)",-1.0537524608791
"Drawing (150)",-0.828681295823158
"Drawing (151)",-0.422724976103832
"Drawing (152)",-0.637029090424301
"Drawing (153)",0.380106300597651
"Drawing (154)",0.364594703161534
"Drawing (155)",-0.863370918744562
"Drawing (156)",0.591013835747194
"Drawing (157)",2.49667135005313
"Drawing (158)",0.34350119941405
"Drawing (159)",1.54195225560763
"Drawing (160)",1.12214395580565
"Drawing (161)",0.442523757037481
"Drawing (162)",0.534815213471401
"Drawing (163)",-1.15791028223433
"Drawing (164)",-0.960521559249715
"Drawing (165)",-0.322844918892632
"Drawing (166)",-1.74827284688859
"Drawing (167)",-0.689711373665204
"Drawing (168)",-0.54224548346496
"Drawing (170)",0.659966399867733
"Drawing (171)",1.10803089648801
"Drawing (172)",-0.890060608088885
"Drawing (173)",-1.13025807261992
"Drawing (174)",-1.05068588972774
"Drawing (175)",0.834935506553763
"Drawing (176)",0.858035045362888
"Drawing (177)",-0.49692418829956
"Drawing (178)",1.24746602537671
"Drawing (179)",0.0562297260738862
"Drawing (180)",-0.550675450000942
"Drawing (181)",-0.531368918366544
"Drawing (182)",-0.754863282536247
"Drawing (183)",0.0330174678052889
"Drawing (184)",0.0304357593324502
"Drawing (185)",0.537386526130838
"Drawing (186)",1.10061091480998
"Drawing (187)",-1.74827284688859
"Drawing (188)",-1.05068588972774
"Drawing (189)",-1.11531901071071
"Drawing (190)",-0.0511431717140921
"Drawing (191)",1.55220002285602
"Drawing (192)",-0.863370918744562
"Drawing (193)",0.942546640687378
"Drawing (194)",0.440533783428078
"Drawing (195)",-1.2143013742899
"Drawing (196)",-0.127313727565855
"Drawing (197)",0.440533783428078
"Drawing (198)",0.909115192670458
"Drawing (199)",0.695293309874844
"Drawing (200)",1.87953173341524
"Drawing (201)",-1.74827284688859
"Drawing (202)",-0.249790856728214
"Drawing (203)",0.440533783428078
"Drawing (204)",0.917308352045915
"Drawing (205)",0.134387110193062
"Drawing (206)",0.36663138794953
"Drawing (207)",-0.430272409660628
"Drawing (208)",-1.74827284688859
"Drawing (209)",-0.569976097645903
"Drawing (210)",-0.67656269110167
"Drawing (211)",-0.127313727565855
"Drawing (212)",0.900451623261396
"Drawing (213)",-0.233740579831619
"Drawing (214)",0.438955291994788
"Drawing (215)",-1.46341294244405
"Drawing (216)",0.256179138428714
"Drawing (217)",-0.883614161850218
"Drawing (218)",1.05861602629407
"Drawing (219)",0.890846534645064
"Drawing (220)",0.0874304619138459
"Drawing (221)",-0.297967157192469
"Drawing (222)",-1.74827284688859
"Drawing (223)",-0.3471826247601
"Drawing (224)",-0.883614161850218
"Drawing (225)",-0.51096784770091
"Drawing (226)",-0.182712219052158
"Drawing (227)",0.0529365221920687
"Drawing (228)",0.304418240692332
"Drawing (229)",-1.35042046259021
"Drawing (230)",-0.890060608088885
"Drawing (231)",-1.07482621978723
"Drawing (232)",-0.902094121193045
"Drawing (233)",0.34350119941405
"Drawing (234)",1.19961117219711
"Drawing (235)",1.02245662071422
"Drawing (236)",-0.272999806755332
"Drawing (237)",0.397420808921372
"Drawing (238)",0.635416020645947
"Drawing (239)",-1.11415243789169
"Drawing (240)",1.10209646071681
"Drawing (241)",-0.565520981665048
"Drawing (242)",0.188919071467978
"Drawing (243)",-1.46341294244405
"Drawing (244)",1.4363341996363
"Drawing (245)",0.719544670527059
"Drawing (246)",-1.36336212044551
"Drawing (247)",0.643058011754788
"Drawing (248)",-0.182712219052158
"Drawing (249)",0.272605796202615
"Drawing (250)",-1.74827284688859
"Drawing (251)",-0.266641832648474
"Drawing (252)",1.28099082026227
"Drawing (253)",0.668366397529828
"Drawing (254)",-0.559472019487866
"Drawing (255)",0.747046504663003
"Drawing (256)",-1.11531901071071
"Drawing (257)",-1.46341294244405
"Drawing (258)",-0.334396558716366
"Drawing (259)",-0.327517489811234
"Drawing (260)",-0.689711373665204
"Drawing (261)",-0.828681295823158
"Drawing (262)",-0.336247891530137
"Drawing (263)",-0.293110713792462
"Drawing (264)",-1.74827284688859
"Drawing (265)",-0.445964300284881
"Drawing (266)",1.41912314170954
"Drawing (267)",1.25994433840386
"Drawing (268)",0.773795774142842
"Drawing (269)",-0.448660773818558
"Drawing (270)",-0.863662273044818
"Drawing (271)",-1.36336212044551
"Drawing (272)",0.304418240692332
"Drawing (273)",-0.405318230838213
"Drawing (274)",-0.402896304513663
"Drawing (275)",-1.07482621978723
"Drawing (276)",-1.36336212044551
"Drawing (277)",1.32679785934527
"Drawing (278)",0.0899757597325426
"Drawing (279)",1.49464472643618
"Drawing (280)",1.04984792927073
"Drawing (281)",-0.268422463291036
"Drawing (282)",-0.854517012195925
"Drawing (283)",1.08743909559874
"Drawing (284)",0.219401558108346
"Drawing (285)",0.359543819567784
"Drawing (286)",-0.401273412453665
"Drawing (287)",-0.741129468563573
"Drawing (288)",-0.4748164020537
"Drawing (289)",1.09920970957185
"Drawing (290)",1.20276534313782
"Drawing (291)",-0.407232002804036
"Drawing (292)",1.98116775587466
"Drawing (293)",-0.669638613974922
"Drawing (294)",1.32679785934527
"Drawing (295)",0.409563249514072
"Drawing (296)",-0.618242449255073
"Drawing (297)",0.440533783428078
"Drawing (298)",0.553903555013152
"Drawing (299)",0.99214102373493
"Drawing (300)",0.424114782085262
"Drawing (301)",-0.157361439476585
"Drawing (302)",-0.681293812697462
"Drawing (303)",1.89893655576907
"Drawing (304)",0.998414995781826
"Drawing (305)",0.92960535848892
"Drawing (306)",1.5142552380957
"Drawing (307)",-0.148104872476307
"Drawing (308)",1.16858963378151
"Drawing (309)",0.438955291994788
"Drawing (310)",0.0254776290049078
"Drawing (311)",-0.0425805822588834
"Drawing (312)",1.67031138199186
"Drawing (313)",-0.854517012195925
"Drawing (314)",-0.407232002804036
"Drawing (315)",0.940777665804838
"Drawing (316)",1.26156510445599
"Drawing (317)",-0.245752293080054
"Drawing (318)",-0.824774970360254
"Drawing (319)",1.79889507768283
"Drawing (320)",-0.62346884398305
"Drawing (321)",-0.448660773818558
"Drawing (322)",1.46524155669094
"Drawing (323)",0.580423460641215
"Drawing (324)",-0.445950554890724
"Drawing (325)",0.79512560847043
"Drawing (326)",1.27778101899065
"Drawing (327)",-0.489361714072416
"Drawing (328)",-0.401273412453665
"Drawing (329)",-0.0568042806211973
"Drawing (330)",1.26990471407584
"Drawing (331)",-1.36336212044551
"Drawing (332)",-0.239897622981205
"Drawing (333)",-1.20419619326437
"Drawing (334)",-1.36336212044551
